,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close
,ACC       ,ADANIENT.NS  ,ADANIPORTS.NS,ADANIPOWER.NS,AMARAJABAT.NS,AMBUJACEM.NS,APOLLOHOSP.NS,APOLLOTYRE.NS,ARVIND.NS    ,ASHOKLEY.NS  ,ASIANPAINT.NS,AUROPHARMA.NS,AXISBANK.NS  ,BAJAJ-AUTO.NS,BAJAJFINSV.NS,BAJFINANCE.NS,BALKRISIND.NS,BANKBARODA.NS,BANKINDIA.NS ,BATAINDIA.NS ,BEL.NS       ,BERGEPAINT.NS,BHARATFORG.NS,BHARTIARTL.NS,BHEL.NS      ,BIOCON.NS    ,BOSCHLTD.NS  ,BPCL.NS      ,BRITANNIA.NS ,BSOFT.NS    ,CADILAHC.NS ,CANBK.NS     ,CASTROLIND.NS,CENTURYTEX.NS,CESC.NS      ,CHOLAFIN.NS  ,CIPLA.NS     ,COALINDIA.NS ,COLPAL.NS    ,CONCOR.NS    ,CUMMINSIND.NS,DABUR.NS     ,DHFL.NS     ,DISHTV.NS    ,DIVISLAB.NS,DLF.NS      ,DRREDDY.NS   ,EICHERMOT.NS ,ENGINERSIN.NS,EQUITAS.NS   ,ESCORTS.NS   ,EXIDEIND.NS  ,FEDERALBNK.NS,GAIL.NS      ,GLENMARK.NS  ,GMRINFRA.NS  ,GODREJCP.NS  ,GRASIM.NS    ,HAVELLS.NS   ,HCLTECH.NS   ,HDFC.NS      ,HDFCBANK.NS  ,HEROMOTOCO.NS,HEXAWARE.NS  ,HINDALCO.NS  ,HINDPETRO.NS ,HINDUNILVR.NS,HINDZINC.NS  ,IBULHSGFIN.NS,ICICIBANK.NS ,ICICIPRULI.NS,IDBI.NS      ,IDEA.NS      ,IDFCFIRSTB.NS,IGL.NS       ,INDIGO.NS    ,INDUSINDBK.NS,INFRATEL.NS  ,INFY.NS      ,IOC.NS      ,ITC.NS      ,JINDALSTEL.NS,JSWSTEEL.NS ,JUBLFOOD.NS  ,JUSTDIAL.NS  ,KAJARIACER.NS,KOTAKBANK.NS,L&TFH.NS     ,LICHSGFIN.NS ,LT.NS       ,LUPIN.NS     ,M&M.NS       ,M&MFIN.NS    ,MANAPPURAM.NS,MARICO.NS    ,MARUTI.NS    ,MCDOWELL-N.NS,MCX.NS       ,MFSL.NS      ,MGL.NS      ,MINDTREE.NS  ,MOTHERSUMI.NS,MRF.NS       ,MUTHOOTFIN.NS,NATIONALUM.NS,NBCC.NS      ,NCC.NS      ,NESTLEIND.NS ,NIITTECH.NS  ,NMDC.NS      ,NTPC.NS      ,OFSS.NS     ,OIL.NS       ,ONGC.NS      ,PAGEIND.NS   ,PEL.NS      ,PETRONET.NS  ,PFC.NS      ,PIDILITIND.NS,PNB.NS       ,POWERGRID.NS,PVR.NS       ,RAMCOCEM.NS  ,RAYMOND.NS   ,RBLBANK.NS   ,RECLTD.NS,RELCAPITAL.NS,RELIANCE.NS  ,RELINFRA.NS  ,SAIL.NS      ,SBIN.NS      ,SHREECEM.NS  ,SIEMENS.NS   ,SRF.NS       ,SRTRANSFIN.NS,STAR.NS      ,SUNPHARMA.NS,SUNTV.NS     ,TATACHEM.NS  ,TATAELXSI.NS,TATAGLOBAL.NS,TATAMOTORS.NS,TATAMTRDVR.NS,TATAPOWER.NS ,TATASTEEL.NS ,TCS.NS       ,TECHM.NS     ,TITAN.NS     ,TORNTPHARM.NS,TORNTPOWER.NS,TVSMOTOR.NS  ,UBL.NS       ,UJJIVAN.NS   ,ULTRACEMCO.NS,UNIONBANK.NS ,UPL.NS      ,VEDL.NS      ,VOLTAS.NS   ,WIPRO.NS     ,YESBANK.NS   ,ZEEL.NS     
Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-06-2021 00:00,48.25,1700.949951,833.8499756,105.75,758.5999756,332.0499878,3380.149902,230.6000061,78.59999847,128.3999939,2924.899902,959.0499878,742.0499878,4250.049805,12155.65039,5993.450195,2213.199951,81.84999847,82.40000153,,,796.3499756,750.9000244,532.7000122,,,15636.84961,,,,,,141.0500031,508.8999939,,,,,,,810.7000122,,,,4261.600098,,,,84.25,,,,87.84999847,,,,,,,,,,3048.399902,,,,2342.050049,,261.3500061,,578.25,,,59.79999924,,,1009.299988,,,,,398.6000061,,,,989.5499878,1811.199951,,,,,,,162.4499969,,,629.3499756,,,,,252.0500031,,1509.349976,72.75,48.34999847,81.25,17426.80078,,193.3000031,111.75,3514.949951,141.3500061,125.4499969,31043.69922,1928.099976,244.9499969,122.1999969,2079.399902,,169.6125488,,,,,150.6499939,16.04999924,,,,,,,,1423.199951,,673.9500122,,,3566.149902,,334.9500122,151.8999939,108.1500015,1120.699951,3143.75,1019.200012,1679.5,2811.550049,431.3999939,623.4000244,1337.099976,217.75,6664.299805,35.45000076,836.25,280.8500061,1104.449951,541.2000122,13.75,218.3000031
07-06-2021 00:00,48.52999878,1624.300049,878.5999756,126.9000015,760.5,339.0499878,3315.300049,237.3999939,78.5,128.3999939,2933.100098,959.5,751.0999756,4249.75,11828.5498,5729.75,2244.649902,82.90000153,84.59999847,,,810.6500244,750,536.4500122,,,15649.25,,,,,,153.3000031,518.75,,,,,,,812.9500122,,,,4229.950195,,,,88.19999695,,,,87.55000305,,,,,,,,,,3052.25,,,,2339.300049,,247.8000031,,582.1500244,,,60.40000153,,,1025.199951,,,,,404.75,,,,992.0499878,1814.900024,,,,,,,165.3999939,,,633.3499756,,,,,253.3500061,,1513.150024,74.19999695,49.79999924,82.30000305,17532.55078,,182.3000031,116.4000015,3557.550049,143.1000061,125.1500015,30860.80078,1960.75,249.3500061,125.75,2084.399902,,177.1875458,,,,,153.6000061,16.85000038,,,,,,,,1487.449951,,675.3499756,,,3613,,345.5,156.3500061,113.3499985,1128.699951,3183.199951,1034.400024,1685.099976,2824.800049,461.2000122,648.7999878,1346.050049,215.25,6849.649902,35.59999847,850.5,278,1096.800049,548.25,15.05000019,217.6000061
08-06-2021 00:00,48.77000046,1636.449951,874.2000122,151.75,756.1500244,340.3500061,3289.449951,236.1000061,79.05000305,129.75,2926.25,972.0999756,746.3499756,4269.899902,11733.09961,5755.399902,2253.75,81.80000305,82.09999847,,,806.9500122,757.6500244,546.7999878,,,15908.40039,,,,,,150.3500061,562.5499878,,,,,,,816.4000244,,,,4241.200195,,,,87.84999847,,,,86.19999695,,,,,,,,,,3055.949951,,,,2359,,251.8999939,,573.7000122,,,59.34999847,,,1020.150024,,,,,401.75,,,,1001.849976,1793.550049,,,,,,,166.5,,,639.9500122,,,,,252.3500061,,1491.300049,72.69999695,49.40000153,81.90000153,17482.59961,,178.1999969,116.1999969,3574.949951,141.6000061,124.8000031,30970.44922,2166.699951,248.1499939,124.75,2074.75,,175.5375366,,,,,154.6499939,17.64999962,,,,,,,,1489.099976,,678.75,,,3742.050049,,352.75,163.6000061,117.0500031,1111.099976,3200.149902,1057.75,1712.5,2834.350098,468.5,647.0999756,1379.25,215.25,6794.399902,35.65000153,853.5499878,273.0499878,1071.599976,550.5999756,14.75,220.1499939
09-06-2021 00:00,48.72999954,1594.650024,852.5999756,152.3500061,755.0499878,334.3500061,3305.899902,235.5500031,82,126.6500015,2943.550049,958.9500122,736.75,4224.5,11558.84961,5674.5,2248.75,81.84999847,80.25,,,802.5,756.2999878,540,,,15827.5,,,,,,147.1499939,552.9000244,,,,,,,825.5499878,,,,4267.450195,,,,83.69999695,,,,84.5,,,,,,,,,,3023.5,,,,2356,,262.1499939,,571.1500244,,,59.70000076,,,1003.549988,,,,,397.6499939,,,,996.4000244,1782.900024,,,,,,,162.75,,,632.5999756,,,,,247.1999969,,1469.099976,70.44999695,47.65000153,81.44999695,17557.15039,,179.3999939,118.0999985,3502.600098,141.1999969,124.0500031,30178.90039,2128.449951,228.3000031,129.3999939,2076.050049,,181.5750427,,,,,163.9499969,18.5,,,,,,,,1437.050049,,672.8499756,,,3709.5,,343.3500061,159.6999969,124.6500015,1101,3200.25,1052.25,1730.75,2798.649902,474.7000122,634.5,1376.300049,212.8500061,6724.75,35.29999924,845.5499878,269.9500122,1046,544.2000122,14.19999981,216.5500031
10-06-2021 00:00,48.70000076,1612,846.75,154.1000061,759.3499756,341.5499878,3325.699951,240.8000031,87.44999695,126.8499985,2950.600098,964,744.25,4179.899902,11993.09961,6086.399902,2269.300049,84.75,80.75,,,809.0999756,758.3499756,545.1500244,,,15786.59961,,,,,,148.1999969,573.5999756,,,,,,,839.5999756,,,,4372.549805,,,,84.5,,,,86.44999695,,,,,,,,,,3009,,,,2378.800049,,285.3999939,,581.4000244,,,60.34999847,,,1024.349976,,,,,405.4500122,,,,996.9500122,1799.550049,,,,,,,164.1999969,,,644.3499756,,,,,246.6999969,,1482.050049,71.19999695,48.79999924,86,17556.09961,,179.4499969,118.5,3544.899902,140.6000061,123.9499969,30221.25,2195.949951,232.6000061,130.75,2132.25,,181.2375488,,,,,163.3000031,19.39999962,,,,,,,,1470,,676.0499878,,,3796.800049,,344.75,161.4499969,127.5999985,1114.449951,3216.800049,1064.900024,1738.650024,2859.800049,470.8500061,637.8499756,1391.050049,224.9499969,6709.649902,35.90000153,838.7000122,271.5499878,1055.199951,554.25,14.64999962,222.1000061
11-06-2021 00:00,48.75999832,1601.599976,839.75,148.3000031,757.3499756,337.7000122,3336.550049,238.75,85.34999847,131.8500061,2956.25,1009.799988,738.4500122,4172.5,11907.5,6120,2241.899902,84.44999695,80.40000153,,,806.0999756,747.9000244,540.8499756,,,15919.25,,,,,,149.3999939,575.4500122,,,,,,,833.0999756,,,,4334.5,,,,83.90000153,,,,86.05000305,,,,,,,,,,3004.350098,,,,2366.5,,287.3500061,,579.75,,,60.04999924,,,1015.099976,,,,,421.1000061,,,,1021.849976,1794.349976,,,,,,,164.6000061,,,646.0499878,,,,,244.6499939,,1474.349976,72.15000153,54.70000076,90.44999695,17536.40039,,183.8999939,118.8000031,3689.350098,142.25,123.5500031,30127.05078,2252.800049,231.75,130.5,2116.949951,,184.7250519,,,,,161.3999939,20.35000038,,,,,,,,1475.349976,,681.2999878,,,3820.050049,,350.75,161.6000061,125.6999969,1158.349976,3273.800049,1073,1728.449951,2879.800049,464.6499939,636.5,1373.300049,222.75,6662.850098,35.95000076,835.1500244,276.25,1046.150024,554.2999878,14.39999962,220.5
14-06-2021 00:00,48.86999893,1501.449951,768.4500122,140.8999939,769.2999878,340.3500061,3350.199951,237.3999939,86.94999695,129.75,2949.899902,994.2999878,736.25,4146.5,11926.15039,6194.149902,2272.5,84.94999695,79.19999695,,,809.6500244,740.7000122,539.3499756,,,15914.59961,,,,,,149.8000031,569.6500244,,,,,,,829.9000244,,,,4388.049805,,,,83.90000153,,,,85.30000305,,,,,,,,,,2985.649902,,,,2364.600098,,298.5,,587.9000244,,,59.45000076,,,1024.300049,,,,,425.1000061,,,,1017.599976,1768.050049,,,,,,,165.3500061,,,647.75,,,,,245.25,,1503.5,71.80000305,57.34999847,91.75,17577.5,,185.8000031,118.1999969,3675.949951,143.3000031,124.8000031,30164.69922,2218.600098,232.75,129.5500031,2114.949951,,186.5250397,,,,,158.3999939,21.35000038,,,,,,,,1477,,677.0999756,,,3809.600098,,355.9500122,165.8999939,123.4000015,1164.800049,3276.350098,1069.25,1734.800049,2979.75,458.7999878,629.4000244,1368.949951,218.5500031,6678.5,37.40000153,834.5999756,273.8999939,1043.050049,561.5999756,14.10000038,218.1999969
15-06-2021 00:00,48.59000015,1538.849976,761.8499756,133.8999939,784.5499878,341.4500122,3298.300049,235.1999969,86.30000305,128.9499969,3042.199951,993.75,750.9000244,4138.100098,11798.7002,6161.149902,2274.550049,85.09999847,79.59999847,,,823.75,741.5,542.5,,,15859.59961,,,,,,147.8500061,583.3499756,,,,,,,846.5499878,,,,4313.049805,,,,84.09999847,,,,86,,,,,,,,,,3007.050049,,,,2391.949951,,308.5,,587.5999756,,,59.59999847,,,1034.449951,,,,,422.5,,,,994.8499756,1770.900024,,,,,,,168.3000031,,,652.75,,,,,245.9499969,,1516.75,71.84999847,57.65000153,89.90000153,17684.80078,,180.8999939,117.8000031,3749.350098,149,125.3499985,30046.34961,2217.050049,233.1499939,127.8499985,2137.149902,,185.7000427,,,,,156.3999939,22.39999962,,,,,,,,1450.650024,,673.2000122,,,3797.699951,,352.7000122,165,122.1500015,1174.300049,3262.75,1066.849976,1723.400024,2927.649902,462.5499878,629.5,1371.849976,217.0500031,6668.299805,37.25,841.7999878,270.9500122,1061.699951,557.9000244,14.10000038,230.3999939
16-06-2021 00:00,48.5,1448.300049,706.7000122,127.25,772.0499878,338.8999939,3294.199951,233,84.44999695,125.9000015,3018.699951,987.5999756,749.7999878,4110.450195,11856.15039,6081.600098,2244.550049,84.40000153,78.44999695,,,817.9000244,731.8499756,536.75,,,15831.25,,,,,,150.0500031,581.3499756,,,,,,,848.9000244,,,,4300.700195,,,,83.65000153,,,,84.94999695,,,,,,,,,,2975.399902,,,,2407.899902,,298.7999878,,577.7999878,,,58.54999924,,,1013.700012,,,,,407.3500061,,,,995.0999756,1760.599976,,,,,,,167.6999969,,,652.25,,,,,245.3999939,,1514.650024,69.94999695,56.09999847,86.90000153,17965.19922,,178.8000031,119.8000031,3701.25,147.4499969,126.6999969,29981.84961,2210.649902,230.4499969,129.25,2131.050049,,181.6125488,,,,,156.0500031,23.5,,,,,,,,1433.849976,,668.5499878,,,3775.449951,,349.3500061,162.3999939,125.9499969,1142.150024,3274.350098,1069.150024,1714.949951,2890.199951,467.7999878,622.3499756,1370.199951,214.75,6587.399902,37.45000076,838.2000122,264.3500061,1028.150024,555.25,14,227.5500031
17-06-2021 00:00,48.29999924,1367.699951,646.9000244,120.9000015,763.4000244,346.25,3240.600098,229.8999939,84.44999695,121.1999969,3060.300049,961.7000122,738.5999756,4053.899902,11818.5498,6050.25,2304.100098,81.90000153,77.09999847,,,820.2999878,725.0499878,528.6500244,,,15399.84961,,,,,,147.8000031,567.9500122,,,,,,,839.4000244,,,,4302.350098,,,,82.5,,,,85.34999847,,,,,,,,,,2914.100098,,,,2417.699951,,283.7000122,,589.9500122,,,57.79999924,,,984.0499878,,,,,395.5,,,,974.5,1766.050049,,,,,,,163.3999939,,,662.7000122,,,,,239.6000061,,1482.699951,68.65000153,55.40000153,84.05000305,18059.05078,,179.8000031,117.4000015,3581.75,146.1000061,125.0999985,29886.05078,2163.100098,228.3999939,127,2127.350098,,179.8875427,,,,,150.3000031,24.64999962,,,,,,,,1411.400024,,665.0499878,,,3734.350098,,345.6499939,160.8000031,123.9499969,1103.75,3317.75,1080.25,1711.400024,2953.899902,457.3999939,610.7000122,1401.949951,213,6704.850098,38.09999847,835.0499878,261.25,1030.25,558.7000122,13.75,223.75
18-06-2021 00:00,47.90000153,1487.5,694.3499756,114.9000015,748,341.2999878,3221.5,227.1999969,81.75,116.4499969,3047.199951,952.4500122,736.2999878,4167.100098,11999.34961,6087.049805,2292,80.19999695,75.25,,,825.5999756,726.8499756,538.75,,,15211.2998,,,,,,147.1999969,566.1500244,,,,,,,833.0499878,,,,4197.299805,,,,81,,,,83.84999847,,,,,,,,,,2891.350098,,,,2482.899902,,278.8999939,,580,,,57.59999847,,,995.4000244,,,,,388.3500061,,,,962.5,1760.449951,,,,,,,160.1999969,,,672.75,,,,,236.8999939,,1472.400024,67.65000153,54.29999924,83.94999695,17670.65039,,178.1999969,113.5500031,3536.399902,148.5,120.25,29698.94922,2236.5,225.8500061,124.3499985,2125.550049,,174.7500458,,,,,147.0500031,25.85000038,,,,,,,,1380,,668.5,,,3639.949951,,337.3999939,154.9499969,121.4499969,1092.300049,3297.300049,1070.699951,1711.300049,2897.699951,455.3500061,610.4000244,1366.75,210.5,6693.899902,37.79999924,808,251.6499939,1029.300049,549.7999878,13.75,221.9499969
21-06-2021 00:00,48.81000137,1540,731.0499878,120.5999985,750,344.75,3238,226.1000061,80.94999695,117.25,3068.550049,954.75,739.5499878,4182.649902,12156.40039,6116,2245.100098,82.40000153,79.05000305,,,827.75,729.5999756,539.5999756,,,15096.84961,,,,,,146.9499969,574.7999878,,,,,,,824.9000244,,,,4229.100098,,,,80.90000153,,,,85.34999847,,,,,,,,,,2894.850098,,,,2514.350098,,276.8999939,,579.2999878,,,58.45000076,,,1007.549988,,,,,381.9500122,,,,970.5499878,1772.050049,,,,,,,160.6499939,,,671.1500244,,,,,236.5,,1486.75,68.80000305,56.20000076,83.59999847,17649.15039,,184.8500061,118,3598.5,149.6499939,120.9499969,29682.84961,2321.399902,228,124.4000015,2150.899902,,176.1375427,,,,,147.6999969,27.10000038,,,,,,,,1382.900024,,671.3499756,,,3624.600098,,334.2999878,156.4499969,123.3000031,1106.150024,3273.100098,1062.900024,1742.849976,2920.399902,463.3500061,616.75,1419.550049,207.8500061,6775.5,39.79999924,772.2000122,254.3500061,1019.150024,542.1500244,13.89999962,221.6999969
22-06-2021 00:00,48.29999924,1541.599976,742.9000244,126.5999985,747.0499878,346.25,3258.199951,224.8000031,81.30000305,118.4499969,3010.800049,952.5999756,739.3499756,4221.600098,12131.65039,6016.799805,2206.850098,81.84999847,78.75,,,808.4000244,741.2000122,536.4000244,,,15128.59961,,,,,,147,592.7999878,,,,,,,833.3499756,,,,4288.75,,,,81.90000153,,,,84.59999847,,,,,,,,,,2907.050049,,,,2490.25,,275.5499878,,602.4500122,,,58.09999847,,,1000.099976,,,,,388.7000122,,,,963.7000122,1757.099976,,,,,,,162.1000061,,,673.8499756,,,,,237.75,,1506.699951,69.19999695,57.84999847,84.30000305,17436.55078,,185.3999939,118.3000031,3558.850098,151.3500061,122.0500031,29459.69922,2446.300049,230.1499939,123.6999969,2147.850098,,175.5375366,,,,,145,28.45000076,,,,,,,,1371.699951,,666.7999878,,,3689.699951,,337.8999939,159.6000061,121.4499969,1112.300049,3301.199951,1057.199951,1757,2924.949951,458.75,617.6500244,1456.5,209.1999969,6858.950195,40.15000153,802.5,252.3999939,1020.200012,556.5499878,13.80000019,218.1499939
23-06-2021 00:00,48.18999863,1504.75,718.7000122,125.9499969,750,345.1499939,3244.800049,224.1499939,80.59999847,119.0999985,2987.350098,944.4000244,732.3499756,4198.600098,12282.25,6015.600098,2195.899902,82.30000305,78.30000305,,,806.0999756,730.8499756,534.0499878,,,15064.5498,,,,,,145.75,603.25,,,,,,,825.5499878,,,,4224.600098,,,,81.59999847,,,,84.80000305,,,,,,,,,,2928.350098,,,,2480.5,,268.1499939,,605.3499756,,,57.75,,,999.5499878,,,,,385.2000122,,,,963.4000244,1736.699951,,,,,,,161.8000031,,,663.7000122,,,,,237.9499969,,1478.800049,69,57.04999924,84.44999695,17414.80078,,178.8000031,117.25,3584.25,152.6000061,123.3499985,29436.44922,2432.550049,231.1000061,123.1500015,2133.149902,,174.1875458,,,,,144.9499969,29.85000038,,,,,,,,1366.800049,,665.25,,,3660.949951,,335.25,156.3500061,120.75,1100.099976,3261.399902,1056.449951,1782.550049,2903.699951,457.5,619.5499878,1403.849976,209.0500031,6903.350098,39.20000076,804,251.25,1030.75,540.1500244,13.69999981,216.4499969
24-06-2021 00:00,47.83000183,1508.5,709.9000244,119.6999969,741.2999878,346.5,3203.25,219.8500061,80.44999695,118.1999969,3043.25,938.2000122,739.1500244,4226.899902,12333.25,6043.600098,2242.449951,80.84999847,77,,,813.2000122,735.5499878,528.75,,,14950,,,,,,144.3500061,602.1500244,,,,,,,831.8499756,,,,4250.350098,,,,80.84999847,,,,84.84999847,,,,,,,,,,2906.949951,,,,2490.149902,,264.4500122,,601.0499878,,,56.90000153,,,1000.650024,,,,,386.3999939,,,,984.6500244,1737.900024,,,,,,,160.0500031,,,675.1500244,,,,,236.1000061,,1466.150024,68.44999695,55.20000076,83.94999695,17619.75,,175.6000061,118,3597.850098,156.3500061,122,29509.94922,2398.850098,227.8000031,122.5,2156.149902,,173.3625488,,,,,141.3500061,28.39999962,,,,,,,,1363.900024,,664.7999878,,,3740.149902,,334.6499939,155.1000061,118.8499985,1113.150024,3373.600098,1080,1780.849976,2885.300049,447.4500122,614.6500244,1380.099976,209.1000061,6961.950195,38.34999847,813.4500122,250.9499969,1023.599976,549.0499878,13.60000038,214.75
25-06-2021 00:00,48.20000076,1519.449951,712.2000122,116.75,745.25,348.0499878,3439,221.25,78.94999695,123.4000015,3003.899902,950.3499756,761.3499756,4196.149902,12486.59961,6075.799805,2247.449951,83.5,77.65000153,,,806.0499878,741.4000244,535.0999756,,,15076.59961,,,,,,145.6000061,598.7000122,,,,,,,857.9500122,,,,4248.75,,,,80.84999847,,,,85.75,,,,,,,,,,2939.199951,,,,2448.649902,,271.3999939,,616.25,,,58.25,,,1012.900024,,,,,395.6000061,,,,993.9000244,1735,,,,,,,164.0500031,,,664.2000122,,,,,236.6499939,,1484.949951,73.44999695,55,83.19999695,17506.69922,,177.75,116.0500031,3633.050049,156.75,120.9000015,29455.44922,2423.149902,228.25,123.5,2134.25,,173.1375427,,,,,143.3500061,27,,,,,,,,1368.099976,,672.25,,,3768.649902,,339.6499939,155.6999969,121.0999985,1165.25,3380.800049,1089.5,1753.849976,2886.25,452,622.3499756,1381.699951,208.5500031,6923,39.45000076,805.1500244,262.2000122,1029.949951,547.5,13.64999962,218.3500061
28-06-2021 00:00,47.5,1525.75,716.25,118.1999969,750.9000244,344.3500061,3454.149902,229.0500031,79.55000305,124.75,2982.949951,967.7999878,762.4000244,4183.450195,12377.90039,6037.049805,2258.199951,87.80000305,80.5,,,804.75,738.8499756,531.2000122,,,15152.2998,,,,,,144,598.4000244,,,,,,,871.9000244,,,,4314.399902,,,,80.65000153,,,,87.34999847,,,,,,,,,,2943.649902,,,,2460.199951,,268.1499939,,619.5999756,,,56.95000076,,,1008.900024,,,,,408.3500061,,,,996.2000122,1733.050049,,,,,,,164.1000061,,,670.7999878,,,,,235.3000031,,1489.949951,80.05000305,54.40000153,86.55000305,17506.15039,,182.1000061,116.1500015,3593.949951,162.0500031,122.3499985,29588.34961,2417.050049,227.8500061,124.1500015,2155.199951,,173.8875427,,,,,142.5500031,25.64999962,,,,,,,,1372.550049,,676.2999878,,,3826.199951,,342.7999878,157.6999969,122.5500031,1184,3336.75,1105.099976,1728.050049,2936.050049,452.3999939,621.5499878,1429.75,209.3999939,6869.450195,39.34999847,809.0999756,267.75,1042.550049,547.4000244,13.64999962,219.1499939
29-06-2021 00:00,47.15999985,1523.550049,711,116.3000031,745.9000244,344.3999939,3591.149902,226.4499969,78.94999695,123.5500031,3001.5,967.2000122,751.9500122,4124.649902,12299.90039,6052.399902,2242.649902,87.09999847,78.65000153,,,804.3499756,747.5499878,524.9500122,,,15025.59961,,,,,,143.8500061,607.0999756,,,,,,,850.9500122,,,,4356.149902,,,,80.55000305,,,,86.5,,,,,,,,,,2927.5,,,,2492.550049,,264,,614.7000122,,,55.84999847,,,1018.150024,,,,,398.9500122,,,,979.9000244,1705.849976,,,,,,,162.75,,,667.5499878,,,,,236.5,,1468.75,77.15000153,52.79999924,85.59999847,17599.25,,181.5500031,117.5999985,3574.5,154.3500061,119.4000015,29640.84961,2414.399902,225.8500061,124.0500031,2161.75,,177.0000458,,,,,143,25.25,,,,,,,,1357.849976,,677.5999756,,,4002.949951,,341.5499878,157.8000031,122.8000031,1172.550049,3340.850098,1088.150024,1731.599976,2922.25,454.8500061,612.2999878,1449.25,207.8500061,6824.700195,39.20000076,805.4000244,266.5,1028.400024,542.5999756,13.55000019,216.0500031
